Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,Afghanistan,AFG,25.625,26.25,28.75,28.75,38.125,38.125,38.125,38.125,38.125,38.125,31.875,31.875
Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,Albania,ALB,59.375,77.5,85.625,85.625,91.25,91.25,91.25,91.25,91.25,91.25,91.25,91.25
Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,Algeria,DZA,40.625,40.625,55,55,57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5
Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,Angola,AGO,56.25,62.5,70.625,70.625,73.125,73.125,73.125,73.125,73.125,79.375,79.375,79.375
Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,Antigua and Barbuda,ATG,61.25,66.25,66.25,66.25,66.25,66.25,66.25,66.25,66.25,66.25,68.75,68.75
Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,Argentina,ARG,59.375,65,73.125,73.125,73.125,73.125,76.25,76.25,76.25,79.375,79.375,79.375
Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,Armenia,ARM,58.125,61.25,82.5,82.5,82.5,82.5,85,85,85,87.5,87.5,90.625
Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,Australia,AUS,75,81.25,93.75,96.875,96.875,96.875,96.875,96.875,96.875,96.875,96.875,96.875
Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,Austria,AUT,70.625,78.75,91.25,94.375,94.375,94.375,94.375,94.375,96.875,96.875,96.875,96.875
Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,Azerbaijan,AZE,61.25,66.875,78.75,78.75,78.75,78.75,78.75,78.75,78.75,78.75,78.75,85
Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,"Bahamas, The",BHS,64.375,73.125,81.25,81.25,81.25,81.25,81.25,81.25,81.25,81.25,81.25,81.25
Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,Bahrain,BHR,26.25,28.75,35,35,37.5,37.5,40,46.25,55.625,65,68.125,68.125
Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,Bangladesh,BGD,38.125,38.125,49.375,49.375,49.375,49.375,49.375,49.375,49.375,49.375,49.375,49.375
Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,Barbados,BRB,68.125,70.625,70.625,70.625,70.625,70.625,76.875,76.875,80,80,80,80
Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,Belarus,BLR,58.125,73.125,75.625,75.625,75.625,75.625,75.625,75.625,75.625,75.625,75.625,75.625
Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,Belgium,BEL,64.375,75.625,100,100,100,100,100,100,100,100,100,100
