Series Name,Series Code,Country,code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023,lawStatus
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Afghanistan,AFG,0,0,0,0,0,0,0,0,0,0,0,0,No Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Albania,ALB,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Algeria,DZA,0,0,0,0,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,No Data
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..,No Data
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Angola,AGO,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Antigua and Barbuda,ATG,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Argentina,ARG,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Armenia,ARM,0,0,0,0,0,0,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,No Data
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Australia,AUS,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Austria,AUT,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Azerbaijan,AZE,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,"Bahamas, The",BHS,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Bahrain,BHR,0,0,0,0,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Bangladesh,BGD,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Barbados,BRB,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Belarus,BLR,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Belgium,BEL,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Belize,BLZ,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Benin,BEN,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..,No Data
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Bhutan,BTN,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Bolivia,BOL,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Bosnia and Herzegovina,BIH,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Botswana,BWA,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Brazil,BRA,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..,No Data
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Brunei Darussalam,BRN,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Bulgaria,BGR,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Burkina Faso,BFA,0,0,0,0,0,0,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Burundi,BDI,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Cabo Verde,CPV,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Cambodia,KHM,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Cameroon,CMR,0,0,0,0,0,0,0,0,0,0,0,0,No Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Canada,CAN,1,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..,No Data
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Central African Republic,CAF,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Chad,TCD,0,0,0,0,0,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,No Data
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Chile,CHL,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,China,CHN,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Colombia,COL,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Comoros,COM,0,0,0,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,"Congo, Dem. Rep.",COD,0,0,0,0,0,0,0,0,0,0,0,0,No Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,"Congo, Rep.",COG,0,0,0,0,0,0,0,0,0,0,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Costa Rica,CRI,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Cote d'Ivoire,CIV,0,0,0,0,0,0,0,0,0,0,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Croatia,HRV,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Cuba,CUB,..,..,..,..,..,..,..,..,..,..,..,..,No Data
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..,No Data
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Cyprus,CYP,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
